material,PROC_N_holes_ N_filaments,PROC_Diameter(mm),PROC_L,PROC_D,PROC_Vpump(rpm),PROC_Vext(rpm),PROC_TE1(C),PROC_TE2(C),PROC_TE3(C),PROC_TE4(C),PROC_TD(C),PROC_Pd(bar),PROC_Pe(bar),PROC_VTO(m/min),PROC_VG1(m/min),PROC_VG2(m/min),PROC_VG3(m/min),PROC_VG4(m/min),PROC_Vwinder (m/min),HIDDEN_PROC_Tension,HIDDEN_PROC_TG1(C),HIDDEN_PROC_TG2(C),HIDDEN_PROC_TG3(C),HIDDEN_PROC_Quench(pc),HIDDEN_PROC_Spin(rpm),PERF_Count(dtex),PERF_Tenacity(g/den),PERF_Elongation (pc)
PET HAC,72,0.3,2,1,19,40,285,290,295,,300,,,2560,2580,3125,3390,3360,3550,,,,,,,150,3.8,30
PP HP 561R,12,0.5,4,1,33,58.5,195,195,200,,200,,,1252,2099,2349,2661,2558,2590,,,,,,,270,2.02,98.25
PLA L130,36,0.3,2,1,20,44,225,215,220,,235,,,2600,2700,2820,2980,2960,3050,,,,,,,180,2.25,51.87
CoPET,72,0.3,2,1,21,47,250,265,265,,270,,,800,980,2700,2950,2940,3050,,,,,,,195,2.94,31.17
PP HP 561S,72,0.6,4,1,33,80,230,230,235,,240,,,525,560,1770,2120,2010,2080,,,,,,,330,3.72,80.3
PTT,36,0.3,2,1,32,37,250,260,265,,270,,,2201,2364,2421,2499,2475,2560,,,,,,,370,1.93,110
PA B33L,36,0.4,4,1,19,33,255,265,275,,280,,,2431,2516,2525,2465,2460,2530,,,,,,,180,2.55,90
PA H24,72,0.2,4,1,10,80,250,255,260,,265,,,1262,1906,2105,2382,2406,2500,,,,,,,110,2.96,54
COPET GP001-EAST,36,0.4,4,1,10,23.4,280,285,285,290,295,95.2,69.1,968,1005,1701,1751,1780,1845,,85,110,110,20,24,155,0.54,44.94
COPET GP001-EAST,48,0.4,4,1,18,38.58,280,280,280,285,285,99.6,73.5,949,999,1751,1810,1834,1895,,85,100,80,30,24,280,1.4,62.04
COPET GP001-EAST,48,0.4,4,1,10.7,30.2,280,280,280,285,285,79.1,75,949,999,1751,1810,1834,1895,17,85,100,80,30,24,170,1.64,64.69
COPET GP001-EAST,48,0.4,4,1,10.7,30.7,280,280,280,285,285,79.1,75,949,999,1904,1961,1991,2060,14,85,100,90,30,24,160,1.67,73.79
COPET GP001-EAST,48,0.4,4,1,10.8,30.7,280,280,280,285,285,79.1,75,949,999,1989,2132,2167,2230,14,85,100,90,30,24,140,1.99,44.83
PLA BLOOD Natureworks,36,0.3,2,1,15,50,225,215,220,230,235,8,75,2600,2700,2820,2975,2960,3055,21,,,,20,20,135,2.08,55.35
PLA BLOOD Natureworks,36,0.3,2,1,15,43,225,215,220,230,235,35,75,2600,2700,2820,2975,2960,3050,21,,,,20,20,135,2.3,50.3
PET + 3pc SORANO Antivirico,72,0.3,2,1,20,64,275,280,285,285,290,91.1,75,2695,2765,2765,2695,2695,2780,19,,,,24,20,218,2.28,92.61
PET + 3pc SORANO Antivirico,72,0.3,2,1,18,58.4,275,280,285,285,290,87.8,75,2695,2765,2765,2695,2695,2780,16.5,,,,24,20,200,2.37,97.11
PET + 3pc SORANO Antivirico,72,0.3,2,1,20,58.94,270,280,284,285,285,91.3,76.8,2695,2765,2765,2695,2695,2780,16,,,,20,24,215,2.37,101.72
PET + 3pc SORANO Antivirico,72,0.3,2,1,16,56,270,280,284,285,285,87.8,72,2695,2765,2765,2695,2695,2780,16,,,,20,24,170,2.47,96.89
PET + 3pc SORANO Antivirico,72,0.3,2,1,16,85,250,260,265,270,280,25,60,2695,2765,2765,2695,2695,2780,16,,,,20,24,170,2.06,123.89
PET + 1pc Bactiblock 101 R4.47,72,0.3,2,1,20,65,280,285,285,290,290,81.3,75,2499,2599,2649,2651,2651,2740,,,,,30,24,220,1.7,120
PET + 1pc Bactiblock 101 R4.47,72,0.3,2,1,20,80.1,270,276,278,280,280,40.4,51.2,2201,2361,2379,2289,2299,2370,,,,,30,26,250,1.38,204
PP HP 561R,12,0.5,4,1,20,44,195,195,200,200,200,0,75,1252,1549,1800,1991,1971,2000,25,,,,60,22,210,2.33,226.67
PP HP 561R,12,0.5,4,1,27,44,195,195,200,200,200,0,75,1252,1549,1800,1991,1971,2000,25,,,,60,22,290,1.68,223.5
PP HP 561R,12,0.5,4,1,27,44,195,195,200,200,200,0,75,1252,1951,2450,2651,2558,2595,25,,,,60,22,220,2.11,96.17
PP HP 561R,12,0.5,4,1,30,44,195,195,200,200,200,0,75,1252,1951,2450,2651,2558,2595,25,,,,60,22,240,1.83,62.83
PP HP 561R,12,0.5,4,1,33,44,195,195,200,200,200,3.6,75,1252,1951,2450,2651,2558,2595,25,,,,60,22,270,2.4,89.58
PP HP 561R,12,0.5,4,1,33,58.5,195,195,200,200,200,3.1,75,1252,2099,2349,2651,2558,2595,,,,,89,24,270,2.02,98.25
PP HP 561R,12,0.5,4,1,33,60,205,205,210,215,215,53,75,1252,2099,2349,2661,2556,2595,,,,,90,24,270,1.54,90.33
PP HP 561R,12,0.5,4,1,33,60,190,200,210,210,210,34,75,1399,2489,2501,2661,2558,2595,,,,,100,22,240,1.41,108.6
PP HP 561R,42,0.35,4,1,35,63,190,200,210,210,210,16,75,1800,2489,2501,2661,2558,2595,,,,,60,22,290,2.36,166.5
PP HP 561R,42,0.35,4,1,50,85,190,200,210,210,210,3,75,1599,2501,2551,2700,2602,2640,,60,,,80,,410,2.74,165.27
PP HP 561R,36,0.35,4,1,25,50,190,200,210,210,210,0,75,1252,2099,2349,2680,2548,2580,,,,,90,22,210,3.18,126.33
PP HP 561R,36,0.35,4,1,29,58,190,200,210,210,210,0,75,1252,2099,2349,2680,2548,2580,,,,,90,22,240,3.05,122.75
PP HP 561R,12,0.5,4,1,29,62,205,220,225,250,235,18.9,70,1252,2099,2349,2661,2558,2590,18,,,,95,24,245,1.91,96.69
PP HP 561R,12,0.5,4,1,29,65,210,220,225,225,220,18,70,1252,2099,2349,2661,2558,2590,21,,,,95,24,225,3.04,102.69
PP HP 561R,12,0.5,4,1,30,65,210,220,225,225,220,17.4,70,1252,2099,2349,2661,2558,2590,21,,,,95,24,230,1.84,86.44
PP HP 561R,12,0.5,4,1,31,66,210,220,225,225,220,27.5,70,1252,2099,2349,2661,2558,2590,25,,,,95,24,240,1.99,117.28
rPET+CO2Pure,72,0.3,2,1,18.6,59,275,280,275,285,285,25.6,70,1500,1650,2550,2563,2617,2700,20,90,105,125,30,22,205,2.9,62.93
rPET+CO2Pure,72,0.3,2,1,20,60,275,280,275,285,285,29,70,1500,1650,2700,2700,2725,,,,,,,,233,2.6,46
rPET+CO2Pure,72,0.3,2,1,22,60,275,280,275,285,285,37.9,70,1500,1650,2700,2700,2725,2810,,,,,,,233,1.41,34
PA B33L,36,0.4,4,1,23,38,255,265,275,275,280,105,75,2925,3000,3000,2990,2925,3020,10,,,,70,25,200,2.88,80.56
PA B33L,36,0.4,4,1,23,38,255,265,275,275,280,110,75,2802,2896,2905,2832,2832,2910,12,,,,70,25,200,2.97,89.22
PA B33L,36,0.4,4,1,19,33,255,265,275,275,280,98,75,2431,2516,2525,2465,2460,2530,12,,,,70,23,180,2.88,89.89
PA6 PEMTABATC,36,0.4,4,1,24,70,250,260,260,260,260,13.5,86.5,2800,2960,3000,3050,3060,3160,29,65,65,,55,25,190,3.97,83.11
PA6 PEMTABATC,36,0.4,4,1,30,73.7,250,260,260,260,260,26.5,85,2800,2960,3000,3050,3060,3170,30,65,65,,55,25,230,3.67,81.67
PA6 PEMTABATC,36,0.4,4,1,30,73.8,250,260,260,260,260,26.1,87.8,2800,2960,3000,3220,3235,3345,30,66,66,,55,25,227,3.67,73.06
PA H24,36,0.4,4,1,30,63.9,235,240,245,260,260,32.5,85,2700,2959,2994,3218,3233,3315,27,65,65,,50,30,230,3.47,67.44
PA B27,36,0.4,4,1,30,58,260,270,275,275,270,82,85,2700,2959,2994,3218,3233,3315,27,65,65,,50,30,230,3.3,62.33
PA B28,36,0.4,4,1,25,61.48,265,275,280,275,270,87.7,86.9,2700,2959,2994,3218,3233,3315,27,65,65,,50,30,200,3.64,74.4
PA B29,36,0.4,4,1,25,64,275,285,280,275,270,83,86.9,2700,2959,2994,3218,3233,3315,27,65,65,,50,30,200,3.39,71.3
PET + 0.3pc Antivirico,72,0.3,2,1,24,69.6,275,285,285,285,285,9.5,70,2560,2660,2665,2600,2600,2670,23,,,,20,24,257,1.9,94.5
rPET+CO2Pure .3pc,72,0.3,2,1,22,58.12,275,280,285,285,280,3.1,70.6,1500,1650,2700,2700,2724,2810,19,90,105,125,30,22,240,2.52,53.42
rPET+CO2Pure .3pc,72,0.3,2,1,22,84,275,280,285,280,280,0.3,70,1500,1650,2700,2700,2724,2810,19,90,105,125,30,22,235,1.2,46.22
rPET+CO2Pure .3pc,72,0.3,2,1,22,78.25,270,270,275,275,280,0,72.6,1500,1650,2300,2500,2700,2795,19,90,105,125,30,22,240,1.14,61.9
rPET+CO2Pure 2.5pc,72,0.3,2,1,22,68,260,265,270,270,272,17,60,1500,1650,2150,2548,2714,2795,21,90,110,125,30,24,240,1.32,44.33
rPET+CO2Pure 2.5pc,72,0.4,2,1,22,68,260,265,270,270,275,2,60,1500,1650,2150,2548,2715,2795,20,90,110,125,30,26,240,1.51,55.72
PET + 1pc Bactiblock 101 R4.47,72,0.4,2,1,20,79,260,270,275,275,275,3,60,2240,2361,2355,2289,2299,2340,,,,,30,24,260,1.52,165
PA B33L,36,0.3,2,1,6,50,285,295,300,295,285,88,31,582,809,1505,2196,2191,2240,,75,105,140,40,10,160,4.38,43.83
PP HP 561R,36,0.35,4,1,29,64,220,230,235,235,230,54,75,1252,2099,2349,2680,2548,2580,,,,,60,22,240,3.23,141.33
PP HP 561R,36,0.35,4,1,29.5,64,220,220,225,225,220,60,75,1898,2001,2450,2602,2548,2610,,,,,60,22,240,1.04,135.54
PLA LUMINY L130,36,0.3,2,1,15,42,225,215,220,230,235,13.3,75,2600,2700,2820,2980,2960,3050,16,,,,20,20,135,2.22,47.4
PLA LUMINY L130,36,0.3,2,1,20,44,225,215,220,230,235,31,75,2600,2700,2820,2980,2960,3050,16,,,,20,20,180,2.25,51.87
PLA LUMINY L130,72,0.3,2,1,18,40,225,215,220,230,240,63,75,2620,2750,2820,2950,2950,3010,22,,,,15,20,180,2.09,43.7
PLA LUMINY L130,72,0.3,2,1,22,45,225,215,220,230,240,87,75,2620,2750,2820,2950,2950,3010,22,,,,15,20,210,2.18,49.8
PLA LUMINY L130,72,0.3,2,1,24,48,225,215,220,230,245,125,75,2620,2750,2820,2950,2950,3010,22,,,,15,20,230,2.22,50.43
PLA LUMINY L130,72,0.3,2,1,27,49,225,215,220,230,235,27,75,2620,2750,2820,2950,2930,3010,24,,,,70,20,250,2.18,53.63
PLA LUMINY L130,24,0.3,2,1,10,46.8,225,230,230,235,240,58,75,1526,1670,2685,2802,2861,2959,,70,90,110,20,20,100,2.84,27.04
PLA LUMINY L130,24,0.3,2,1,8,49.4,225,230,235,235,240,49.6,75,1624,1701,2685,2802,2861,2959,,70,90,110,20,18,79,2.92,27.5
PLA LUMINY L130,24,0.3,2,1,5,45.6,225,230,235,235,240,34.8,75,1825,1900,2685,2802,2861,2959,,70,90,110,20,18,48,2.87,24
PHB DANIMER,48,0.4,4,1,14,56,165,170,175,180,190,0,40,1850,1925,1950,1990,1980,2075,21.5,,,,20,20,190,,
SPH16,72,0.25,2,1,13,65,250,250,255,255,260,61,80,2610,2750,2740,2750,2675,2780,21,,,,40,22,135,2.72,71.78
SPH16,72,0.25,2,1,13,25.6,255,260,260,265,265,49.7,80,2050,2125,2150,2090,2080,,15,,,,30,22,165,0.86,97.68
PP HP 561R,48,0.2,4,1,28,62,215,225,235,240,240,0,80,1149,1225,1799,2494,2348,2430,,60,70,90,80,25,240,,82.33
PP HP 561R,48,0.2,4,1,35,70,215,225,235,240,240,0,80,1149,1225,1799,2494,2348,2440,,60,70,90,80,25,300,,86.67
PET+15pc SPH16,72,0.35,4,1,15,40,275,280,280,285,290,68.5,70,,2690,2725,2690,2680,2765,19,,,,25,22,165,2.11,121.85
PET+15pc SPH16,72,0.35,4,1,12.5,42,275,280,280,285,290,56,70,,2690,2725,2690,2680,2765,19,,,,25,22,130,2.22,116.94
PET+15pc SPH16,72,0.35,4,1,14.5,54,275,280,280,285,290,49,70,,1200,1300,2400,2650,2680,,80,90,120,25,22,155,2.61,68.87
PET+15pc SPH16,72,0.35,4,1,14.5,54,275,280,280,285,290,49,70,800,850,2400,2675,2675,2760,20,80,90,120,25,22,155,3.21,36.94
PET+15pc SPH16W,72,0.35,4,1,13,59,245,250,255,260,265,34,70,2651,2751,2751,2695,2695,2780,,,,,25,22,135,1.8,72.28
PET+15pc SPH16W,72,0.35,4,1,14,50,245,250,255,260,265,41,70,1100,1249,2700,2700,2641,2720,,,,,25,22,138,3,22.72
PBT+3pc,72,0.35,4,1,13,30,260,270,275,275,275,38.4,70,2680,2750,2750,2685,2690,2780,12,,,,10,22,137,0.75,93.5
PBT+3pc,72,0.35,4,1,13,32,260,270,275,275,275,38.4,70,2450,2525,2550,2490,2499,2580,12,,,,10,20,142,0.8,90.5
PBT+15pcMB,72,0.35,4,1,14,28,265,270,275,275,275,48.8,70,800,950,2350,2400,2320,2390,10,65,80,115,20,20,164,1.98,18.72
PBT+15pcMB,72,0.35,4,1,13.8,29,265,270,275,275,275,46.8,70,900,1050,2450,2460,2406,2490,16,65,80,115,20,20,159,1.86,26.4
PBT+15pcMB,72,0.35,4,1,11.5,74.6,250,255,260,260,265,47.8,70,2950,3000,3000,2955,2950,3046,10,,,,,,115,2.18,68.44
PBT+15pcMB,72,0.35,4,1,11,84,250,260,270,270,275,59,70,2850,2900,2920,2860,2860,2955,12,,,,,,107,2.01,67.33
TPX,72,0.4,4,1,18,70,265,270,275,280,290,47,50,2152,2251,2284,2230,2211,2285,,,,,40,20,158,1.3,22.5
TPX,72,0.4,4,1,11,77,270,280,285,290,295,25,50,1052,1091,1085,1061,1066,1125,,,,,40,18,200,1.38,49.11
TPX,72,0.4,4,1,7,66,270,280,285,290,295,16,,636,675,675,660,675,695,,,,,,16,235,1.27,65.39
TPX,72,0.4,4,1,14,75,270,280,285,290,295,29,,783,900,1497,2201,2171,2245,,130,160,140,,16,130,4.26,26.28
TPX,72,0.4,4,1,16,71,265,275,280,285,,32,,783,900,1497,2201,2171,2245,,130,160,140,,16,150,3.92,25.28
PET+3pc ZEOL AG,72,0.3,2,1,25,87,255,260,265,270,270,103,50,1800,1990,2000,2000,1980,2020,14,,,,20,24,370,0.8,215.44
LOW MELT 53001,72,0.3,2,1,15,47,225,260,265,270,275,85.4,65,800,900,2600,2950,2930,3055,21,75,85,115,30,22,145,,
LOW MELT 53001,72,0.3,2,1,20,52.8,240,260,265,270,275,102.8,65,800,900,2600,2950,2930,3055,21,70,85,115,30,22,185,2.61,34.94
PD H24,48,0.4,4,1,12,80,255,260,265,256,275,90,55,1800,1751,2001,2440,2406,2500,,,,,45,12,130,3.52,76.08
PD H24,48,0.4,4,1,12,72,250,255,265,256,275,90,55,1687,1751,2131,2440,2406,2500,,,,,45,14,125,3.41,81.72
TPX DX350,72,0.4,4,1,14,68,265,275,280,285,285,42,50,1100,1249,1751,2201,2176,2245,,180,160,140,20,18,125,3.7,23.5
ADVANITE 53001,72,0.3,2,1,21,47,250,260,265,270,270,93,65,800,980,2700,2950,2940,3050,,70,85,115,45,20,195,2.75,27.94
ADVANITE 53001,72,0.3,2,1,21,47,250,265,265,270,270,100,65,800,980,2700,2950,2940,3050,,70,80,100,45,20,195,2.94,31.17
TPX DX350,72,0.4,4,1,14,56.64,260,265,270,275,290,48.4,60.3,1100,1249,1751,2201,2176,2245,18,130,160,150,15,18,130,3.5,21.22
TPX DX350,72,0.4,4,1,14,56.64,260,265,270,275,274,48.4,60.3,1100,1249,1751,2215,2176,2245,10,130,160,150,15,18,130,3.47,23.29
SPH16,72,0.35,4,1,13,60,260,265,275,275,275,50,70,2100,2200,2550,2489,2499,2570,20,,,,15,20,155,1.5,96
SPH16,72,0.35,4,1,12.8,46,260,265,270,275,275,56.6,75,2200,2300,2450,2505,2500,2560,15,,,,15,20,145,1.53,112
SPH16,72,0.35,4,1,12.6,48.7,260,265,270,275,275,69.1,75,2200,2300,2450,2505,2500,2560,15,,,,15,20,143,1.48,114.22
SPH16,72,0.35,4,1,13.8,41.56,260,265,270,275,275,88.3,75.4,900,1100,2200,2470,2406,2490,15,60,78,115,15,20,158,2.67,40.87
PBT+15pc SPH16W,72,0.35,4,1,12,77,255,260,265,275,275,53,50,2825,2900,2926,2860,2860,2955,,,,,15,20,120,2,65
PP AMARILLAMIENTO,72,0.6,4,1,38,94.32,240,260,275,280,280,32.2,66.1,523,550,1600,1858,1820,1882,,70,135,125,60,12,330,3.72,80.8
PP AMARILLAMIENTO,72,0.6,4,1,36,94.32,240,260,275,280,280,32.2,66.1,523,550,1600,1960,1980,1980,,70,135,125,60,12,340,347,61
PP+TALCO+R070,12,0.5,4,1,21.5,56,210,210,225,230,230,125,65,750,900,1550,1960,1950,2010,,60,70,80,90,17,220,1.33,144.68
PP+TALCO+VERDE,12,0.5,4,1,21.5,54,200,210,230,230,230,170,65,750,1000,1550,1960,1950,2010,,60,70,80,90,20,220,1.28,162.83
PA+CNT PA NANOCYL,48,0.4,2,1,23,60,235,245,250,250,250,65,65,2800,2950,3000,2920,2900,3030,18,,,,30,15,200,3.14,87.39
PA+CNT PA NANOCYL,48,0.4,2,1,23,59,235,245,250,250,250,77,65,3685,2950,3000,3750,3740,3860,18,,,,30,15,165,3.4,68.11
rPET,72,0.3,2,1,24,63,270,280,290,290,290,118,60,750,800,1500,2550,2485,2560,,85,100,130,30,18,300,2.7,27
rPET,72,0.3,2,1,25,62,270,280,290,290,295,115.4,65,700,750,1500,2515,2485,2565,,85,100,130,30,18,290,2.9,27
rPET,72,0.3,2,1,25.2,63,275,285,285,285,295,115.7,60,700,750,1300,2515,2485,2565,,85,100,130,30,18,300,2.54,27.2
rPET,72,0.3,2,1,25.1,63,275,285,285,285,290,115.7,60,875,900,1300,2500,2485,2565,,85,100,130,30,18,300,2.2,43.25
rPET,72,0.3,2,1,25,63,275,285,285,285,290,115.7,60,700,750,1300,2500,2485,2565,,85,100,130,30,18,300,2.9,25.22
rPET,72,0.3,2,1,25,62,275,285,285,285,290,126,58,765,820,1375,2515,2485,2565,,85,100,130,40,18,300,2.43,28.67
PHB 2450 MOEL,48,0.4,4,1,6.5,53,165,170,175,185,185,0,50,850,915,960,955,970,1000,25,,,,20,20,200,0.9,64
PHB 2450 MOEL,48,0.4,4,1,9,58,165,170,175,185,185,0,50,850,1420,1470,1435,1440,1500,25,,,,20,16,175,0.8,54
PHB 2450 MOEL,48,0.4,4,1,12,58,165,170,175,185,185,0,50,850,1939,1980,1942,1932,2000,20,,,,20,16,168,0.92,59
PHB 2450 MOEL,48,0.4,4,1,4,53,165,170,175,185,185,0,50,500,540,560,580,580,600,20,,,,,11,235,0.48,80
PHB 2450 MOEL,48,0.4,4,1,14,59,165,170,175,185,185,31,50,1350,1425,1850,1930,1995,2075,,45,60,90,,15,195,1.3,33
PHB 2450 MOEL,48,0.4,4,1,14,59,165,170,175,185,185,32.2,50,1350,1425,1850,1995,1976,2055,,45,60,70,,,190,1.4,34
PHB 2450 MOEL,48,0.4,4,1,14,54.5,165,170,175,185,185,41.5,50,1350,1425,1850,1995,1976,2055,,,,,,,198,1.2,30
TPX DX350,72,0.4,4,1,15,70,270,275,280,285,290,45.5,50,1081,1170,1600,2100,2050,2115,12,130,160,150,15,20,135,3.47,25.44
TPX DX350,72,0.4,4,1,14.6,68,270,275,280,285,290,48,50,1200,1350,1650,2100,2050,2125,12,130,160,150,15,20,130,2.9,26.78
