Nº holes / Nº filaments;Diameter (mm);L/D;Filter (um);Sand quantity (cm);Support;Vpump (rpm);Vext (rpm);TE1 (°C);TE2 (°C);TD(°C);PD(bar);PE(bar);VTO (m/min);VG1(m/min);VG2(m/min);Vwinder (m/min);Winder tension (N);Tg1(°C);Tg3(°C);Quench (%);Spin. F (rmp);Height (m);Count (dtex);Tenacity (g/den);Elongation (%);Sand size min (um);Sand size max (um);Cluster;density [gr/cm^3];Tenacity (MPa)
12.0;0.5;4.0;88.6010101010101;2.5633187772925763;2.0;20.0;44.0;195.0;195.0;200.0;0.0;75.0;1252.0;1549.0;1900.0;2000.0;25.0;85.53254437869822;111.51612903225806;60.0;22.0;2.25;210;2.33;226.67;560.5744680851063;375.3404255319149;PP;0.905;185.98293
12.0;0.5;4.0;88.6010101010101;2.5633187772925763;2.0;27.0;44.0;195.0;195.0;200.0;0.0;75.0;1252.0;1549.0;1900.0;2000.0;25.0;85.53254437869822;111.51612903225806;60.0;22.0;2.25;290;1.68;223.5;560.5744680851063;375.3404255319149;PP;0.905;134.09928
12.0;0.5;4.0;88.6010101010101;2.5633187772925763;2.0;27.0;44.0;195.0;195.0;200.0;0.0;75.0;1252.0;1951.0;2450.0;2595.0;25.0;85.53254437869822;111.51612903225806;60.0;22.0;2.25;220;2.22;96.17;560.5744680851063;375.3404255319149;PP;0.905;177.20262
12.0;0.5;4.0;88.6010101010101;2.5633187772925763;2.0;30.0;44.0;195.0;195.0;200.0;0.0;75.0;1252.0;1951.0;2450.0;2595.0;25.0;85.53254437869822;111.51612903225806;60.0;22.0;2.25;240;1.83;62.83;560.5744680851063;375.3404255319149;PP;0.905;146.07243
12.0;0.5;4.0;88.6010101010101;2.5633187772925763;2.0;33.0;44.0;195.0;195.0;200.0;3.6;75.0;1252.0;1951.0;2450.0;2595.0;25.0;85.53254437869822;111.51612903225806;60.0;22.0;2.25;270;2.4;89.58;560.5744680851063;375.3404255319149;PP;0.905;191.5704
12.0;0.5;4.0;88.6010101010101;2.5633187772925763;2.0;33.0;58.5;195.0;195.0;200.0;3.1;75.0;1252.0;2099.0;2349.0;2595.0;25.0;85.53254437869822;111.51612903225806;80.0;24.0;2.25;270;2.02;98.25;560.5744680851063;375.3404255319149;PP;0.905;161.23842000000002
12.0;0.5;4.0;178.0;2.0;2.0;33.0;60.0;205.0;205.0;215.0;53.0;75.0;1252.0;2099.0;2349.0;2595.0;17.035897435897436;85.53254437869822;111.51612903225806;90.0;24.0;2.25;270;1.54;90.33;800.0;500.0;PP;0.905;122.92434
12.0;0.5;4.0;178.0;2.0;2.0;33.0;60.0;190.0;200.0;210.0;34.0;75.0;1399.0;2489.0;2501.0;2595.0;17.035897435897436;85.53254437869822;111.51612903225806;100.0;22.0;2.25;240;1.41;108.6;800.0;500.0;PP;0.905;112.54760999999999
72.0;0.35;4.0;178.0;2.5633187772925763;35.612648221343875;35.0;63.0;190.0;200.0;210.0;16.0;75.0;1800.0;2489.0;2501.0;2595.0;17.035897435897436;85.53254437869822;111.51612903225806;60.0;22.0;1.5;290;2.36;166.5;560.5744680851063;375.3404255319149;PP;0.905;188.37756
72.0;0.35;4.0;178.0;2.5633187772925763;35.612648221343875;50.0;83.0;190.0;200.0;210.0;3.0;75.0;1599.0;2501.0;2551.0;2640.0;17.035897435897436;60.0;111.51612903225806;80.0;22.0;2.25;410;2.74;165.27;560.5744680851063;375.3404255319149;PP;0.905;218.70954
36.0;0.35;4.0;178.0;2.5633187772925763;35.612648221343875;25.0;50.0;190.0;200.0;210.0;0.0;75.0;1852.0;2099.0;2349.0;2580.0;17.035897435897436;85.53254437869822;111.51612903225806;70.0;22.0;2.25;210;3.18;126.33;560.5744680851063;375.3404255319149;PP;0.905;253.83078
36.0;0.35;4.0;178.0;2.5633187772925763;35.612648221343875;29.0;58.0;190.0;200.0;210.0;0.0;75.0;1852.0;2099.0;2349.0;2580.0;17.035897435897436;85.53254437869822;111.51612903225806;70.0;22.0;2.25;240;3.05;122.75;560.5744680851063;375.3404255319149;PP;0.905;243.45405
12.0;0.5;4.0;60.0;2.5633187772925763;2.0;29.0;62.0;205.0;220.0;235.0;18.9;70.0;1252.0;2099.0;2349.0;2590.0;16.0;85.53254437869822;111.51612903225806;95.0;24.0;2.25;245;1.91;96.81;800.0;300.0;PP;0.905;152.45811
12.0;0.5;4.0;60.0;2.5633187772925763;2.0;29.0;65.0;210.0;220.0;220.0;18.0;70.0;1252.0;2099.0;2349.0;2590.0;20.0;85.53254437869822;111.51612903225806;95.0;24.0;2.25;225;2.04;102.67;800.0;300.0;PP;0.905;162.83484
12.0;0.5;4.0;60.0;2.5633187772925763;2.0;30.0;65.0;210.0;220.0;220.0;17.4;70.0;1252.0;2099.0;2349.0;2590.0;20.0;85.53254437869822;111.51612903225806;95.0;24.0;2.25;230;1.84;86.44;800.0;300.0;PP;0.905;146.87063999999998
12.0;0.5;4.0;60.0;2.5633187772925763;2.0;31.0;66.0;210.0;220.0;220.0;27.5;70.0;1252.0;2099.0;2349.0;2590.0;24.0;85.53254437869822;111.51612903225806;95.0;24.0;2.25;240;1.99;117.28;800.0;300.0;PP;0.905;158.84379
36.0;0.35;4.0;60.0;2.5633187772925763;35.612648221343875;29.0;64.0;220.0;230.0;230.0;54.0;75.0;1252.0;2099.0;2349.0;2580.0;17.035897435897436;85.53254437869822;111.51612903225806;60.0;22.0;2.25;240;3.23;141.33;560.5744680851063;375.3404255319149;PP;0.905;257.82183
36.0;0.35;4.0;60.0;2.5633187772925763;35.612648221343875;29.5;64.0;220.0;220.0;220.0;60.0;75.0;1898.0;2001.0;2450.0;2610.0;17.035897435897436;85.53254437869822;111.51612903225806;60.0;22.0;2.25;240;1.04;135.54;560.5744680851063;375.3404255319149;PP;0.905;83.01384000000002
48.0;0.2;3.0133333333333336;60.0;2.5633187772925763;35.612648221343875;28.0;62.0;215.0;225.0;350.0;0.0;80.0;1149.0;1225.0;1799.0;2430.0;17.035897435897436;60.0;90.0;80.0;25.0;2.4;240;3.49;82.33;560.5744680851063;375.3404255319149;PP;0.905;278.57529000000005
48.0;0.2;3.0133333333333336;60.0;2.5633187772925763;35.612648221343875;35.0;70.0;215.0;225.0;350.0;0.0;80.0;1149.0;1225.0;1799.0;2440.0;17.035897435897436;60.0;90.0;80.0;25.0;2.4;300;3.27;86.67;560.5744680851063;375.3404255319149;PP;0.905;261.01467
48.0;0.2;3.0133333333333336;60.0;2.5633187772925763;35.612648221343875;28.0;73.0;215.0;225.0;350.0;0.0;80.0;1149.0;1225.0;1799.0;2440.0;17.035897435897436;60.0;90.0;80.0;25.0;2.4;240;3.58;90.49;560.5744680851063;375.3404255319149;PP;0.905;285.75917999999996
72.0;0.35;4.0;60.0;2.0;2.0;20.6;47.24;200.0;210.0;230.0;104.4;63.9;719.0;950.0;1300.0;1835.0;17.035897435897436;65.0;80.0;90.0;15.0;2.25;240;1.2;197.0;500.0;355.0;PP;0.905;95.7852
72.0;0.35;4.0;60.0;2.0;2.0;20.1;53.0;200.0;210.0;230.0;103.0;65.0;750.0;900.0;1550.0;2010.0;22.0;70.0;80.0;90.0;17.0;2.25;220;1.16;100.78;500.0;355.0;PP;0.905;92.59235999999999
72.0;0.6;4.0;178.0;2.5633187772925763;35.612648221343875;33.0;94.32;240.0;260.0;280.0;32.1;66.1;523.0;550.0;1600.0;1882.0;17.035897435897436;70.0;125.0;60.0;12.0;2.1;330;3.72;80.3;560.5744680851063;375.3404255319149;PP;0.905;296.93412
72.0;0.6;4.0;178.0;2.5633187772925763;35.612648221343875;36.0;94.32;240.0;260.0;280.0;32.1;66.1;523.0;550.0;1600.0;1980.0;17.035897435897436;70.0;125.0;60.0;12.0;2.1;340;3.17;61.0;560.5744680851063;375.3404255319149;PP;0.905;253.03257
12.0;0.5;4.0;178.0;2.5633187772925763;178.0;21.5;56.0;210.0;210.0;230.0;125.0;65.0;750.0;900.0;1550.0;2010.0;17.035897435897436;60.0;80.0;90.0;17.0;2.25;220;1.33;144.79;560.5744680851063;375.3404255319149;PP;0.905;106.16193
12.0;0.5;4.0;178.0;2.5633187772925763;178.0;21.5;54.0;200.0;210.0;230.0;170.0;65.0;750.0;1000.0;1550.0;2010.0;17.035897435897436;60.0;80.0;90.0;20.0;2.25;220;1.28;162.83;560.5744680851063;375.3404255319149;PP;0.905;102.17088
72.0;0.4;4.0;90.0;2.5633187772925763;35.612648221343875;16.0;41.2;200.0;215.0;230.0;36.3;60.0;750.0;900.0;2100.0;2085.0;30.0;65.0;110.0;50.0;18.0;1.5;150;3.36;24.55;560.5744680851063;375.3404255319149;PP;0.905;268.19856
72.0;0.4;4.0;90.0;2.5633187772925763;35.612648221343875;16.0;40.5;200.0;215.0;230.0;27.1;60.0;800.0;950.0;2150.0;2090.0;10.0;65.0;110.0;60.0;20.0;1.94;150;2.27;20.44;560.5744680851063;375.3404255319149;PP;0.905;181.19367
72.0;0.4;4.0;90.0;2.5633187772925763;35.612648221343875;16.0;80.0;210.0;230.0;250.0;32.7;40.0;800.0;950.0;2150.0;2135.0;10.0;65.0;110.0;80.0;20.0;2.2;150;2.9;87.0;560.5744680851063;375.3404255319149;PP;0.905;231.48090000000002
72.0;0.4;4.0;60.0;2.5633187772925763;35.612648221343875;16.0;37.0;220.0;230.0;260.0;43.5;60.0;802.0;949.0;1951.0;2180.0;19.0;65.0;120.0;80.0;16.0;2.1;140;3.23;77.33;560.5744680851063;375.3404255319149;PP;0.905;257.82183
72.0;0.4;4.0;60.0;2.5633187772925763;35.612648221343875;16.0;37.0;220.0;230.0;260.0;43.5;60.0;602.0;749.0;1951.0;2180.0;19.0;65.0;120.0;80.0;16.0;2.1;140;3.44;67.44;560.5744680851063;375.3404255319149;PP;0.905;274.58424
72.0;0.4;4.0;60.0;2.5633187772925763;35.612648221343875;16.0;40.0;220.0;230.0;260.0;40.2;60.0;602.0;749.0;1951.0;2165.0;19.0;65.0;120.0;80.0;16.0;2.1;140;3.52;63.89;560.5744680851063;375.3404255319149;PP;0.905;280.96992
72.0;0.4;4.0;60.0;2.5633187772925763;35.612648221343875;16.5;36.0;220.0;230.0;260.0;56.0;60.0;602.0;749.0;1951.0;2165.0;19.0;65.0;120.0;80.0;16.0;2.1;140;3.27;54.4;560.5744680851063;375.3404255319149;PP;0.905;261.01467
72.0;0.4;4.0;60.0;2.5633187772925763;35.612648221343875;16.5;55.0;220.0;230.0;260.0;50.0;60.0;602.0;749.0;1951.0;2165.0;19.0;65.0;120.0;80.0;16.0;2.1;140;3.37;76.4;560.5744680851063;375.3404255319149;PP;0.905;268.99676999999997
