,Tg1(°C),Tg2(°C),Tg3(°C)
4,61.04352283876082,88.09253374414646,102.6138851924283
5,60.75292232854504,86.70512889694791,103.41575021586411
6,106.00074048873303,129.39720577847567,136.97770303681594
7,105.45624632526186,127.14477195481342,136.07410581721402
8,95.09451767377281,121.30879909526362,132.8512815402455
9,99.27877541445577,123.2817351723061,131.25074819175978
10,95.4908722605299,124.00481750427176,131.09498290719515
11,103.7535004406419,128.84402036255523,136.81329312416926
12,90.93281721462316,123.49737658992001,130.6637906850696
13,,,
14,,,
15,,,
16,,,
17,,,
18,,,
19,66.29050818998967,83.44375989887016,93.76967458491757
20,66.2214405684063,83.40868679772639,96.04117774183563
21,53.632517941539426,69.93228306781319,91.90649676884507
22,41.484676822164,53.2752842851225,85.36684935855084
23,59.633219313494045,69.69901945490413,100.30514416156936
24,58.76352319889061,71.5727109645319,96.98002305451543
25,71.92909991351566,89.54713233297639,95.25362408433594
26,70.67558912418272,88.83416331673352,96.70371501681987
27,69.6872122728228,87.14796257412826,93.74140284373404
28,69.32990737827062,88.45663736233422,95.47842891141804
32,107.37761331858391,119.71238026660536,122.22484088976248
33,104.7218984945549,121.01067786723885,122.86933464067201
34,103.11021533533777,125.48624602523388,124.26631838203924
35,90.47494090059912,115.06646774002259,129.52852114677952
36,85.19812037241933,109.01728490800599,125.95340336052627
37,82.15478359167257,105.77632554576289,119.61837501406754
38,73.16664693583019,93.95088934364973,110.93542971483129
39,91.01313429923736,107.924162483472,117.21447184827494
40,99.05640559485028,119.36803263849926,125.69253041397504
41,106.06320146400896,126.25618201680173,127.10987215549657
42,92.4221514622704,115.31682610468185,131.2883693885997
47,96.06283922860185,122.82978027625569,128.67319884812122
49,65.6432232320203,78.18672900818403,97.35824180026944
50,61.11449566759859,76.62535279498674,81.47305951405113
51,61.57565159875857,85.47752688102075,99.66146576381988
52,61.22220756266921,84.46578583024319,96.84422446149895
53,62.02058596930389,85.93181248703092,91.5832502607097
54,61.42584305996026,86.75845683514683,92.0112687220767
55,62.1673797314125,87.30754182335764,92.40450218972884
56,56.86926623668397,85.58191111301721,97.51663891812787
60,83.29522008730414,109.11414457493672,117.60952674641483
61,64.19918617226615,95.53292468354412,101.01919851465024
65,,,
66,,,
69,104.3389107883724,121.93815100565256,123.99390546744978
71,101.0617058521272,113.73718864295523,125.36446829219528
72,98.67296882542395,116.05817043432648,129.2672876637106
75,116.93250715210601,137.52846762718966,139.36220620398228
76,131.9896570586899,157.111110395274,150.46454369520916
77,129.77824074725805,154.05583336539615,139.7962073157418
78,138.41085496270713,145.463924236491,142.657046358204
79,127.44823045372812,130.1546104906361,141.33265459341192
82,70.66308713477923,95.00209274643935,110.13069686846575
84,124.67833455167926,141.6806266458531,136.84198379232862
85,118.88257060054573,135.88725086268272,131.81851970965906
90,106.94612274138727,130.0343202596862,134.23201672669393
91,98.5753116646272,119.54663586903722,131.625434245327
92,98.36956382500769,119.14939335341748,131.11977242847175
94,121.16936730438968,145.45791074028375,143.30854459735482
101,77.7312856587157,102.70166258888973,121.41303523246114
102,76.29410859582234,96.49550361317374,122.24179756640505
109,29.648280546963143,57.12028983185897,60.60092921783506
110,39.67951154290914,60.31543240680158,63.39457090812827
111,47.801643654483826,60.20991928941643,68.74436022026251
112,23.6134454049664,55.84204753751018,63.22439287321376
118,38.19899304271694,56.00559488103321,78.39787356669942
119,43.31551143159056,61.58109161666972,81.45015008912009
120,68.04794186590024,91.12937854546644,95.40532177003038
121,54.97036154128492,67.56154982112902,88.84211899757683
122,56.79781933806549,68.2742913947336,88.49698817289683
131,75.0,80.0,
134,94.07786918895609,117.20359399825387,122.08942455764372
135,87.24319949293462,107.0925716842435,115.00604560312675
136,29.5262482197816,57.1281631947524,82.17249782520496
137,30.371562422167344,56.41416484923879,80.09334861077949
138,27.851380022569856,55.55741277618572,80.31106864795942
139,115.65234665823598,133.32483614567136,142.1896757282482
140,102.16194326925323,122.8432992208455,137.34751045877286
141,106.8337414273589,124.68016935821613,134.86091509152138
145,82.04893862684652,99.05094627765457,114.5520529443586
146,82.14551924284608,98.85210249169809,114.33327571403551
147,78.60858696547083,103.30199370752374,109.88462826427602
148,65.61449051911899,96.08173028021996,128.87908755872743
149,73.02491606681437,95.51378291613133,124.63459043814971
150,63.28538002444242,87.0604855195631,118.82273354775772
155,,,
156,79.72059991963425,101.43545370199746,112.17202589776886
157,81.10795710125025,103.37596255965302,112.67247182117629
158,94.8057728224442,127.98770207469589,127.49521521011336
159,94.8120008408638,128.19203052017673,127.48016440976548
160,,,
161,,,
170,,,
171,,,
173,93.39807233220944,107.26106208870586,113.70582166353064
174,,,
175,,,
176,,,
177,,,
178,,,
179,,,
180,,,
181,,,
182,86.87533357807223,106.63250952527638,114.5737539145259
185,100.60815777583312,127.31266625142976,130.15569696724225
186,108.63152301891984,129.23426122650912,132.86678294460717
187,122.72474796720697,141.10434347324363,137.1894893456237
195,115.37546997576052,149.69429221773115,158.44198062637054
196,117.72789465886382,152.69686934689125,160.50760528799773
197,127.73608924835702,162.02017524059244,165.35867371969192
198,112.26321896124553,133.65647723823508,139.2964074155475
199,115.85092420659899,136.80545275428506,140.24481648090168
200,64.3038672576645,82.50872521324892,85.8137938073937
201,61.60049305716177,80.00326791228989,84.06266519053949
202,99.45937842586818,122.0222814464698,118.91095945873424
203,109.14480963154003,131.4121742166447,127.0044557828041
204,109.15251885335309,131.79115900441667,127.41566098803776
205,113.22458420659059,137.92945070902746,130.37542596906962
206,92.21675613237444,119.083374565049,122.1161675924603
207,89.4684500878039,115.30930768028576,123.22847621384192
208,88.11887874191495,114.18212291118904,121.62576034518526
209,85.87540297514569,113.92787639005692,122.04794581918374
210,81.01941894715281,95.04582815507653,118.3598177389885
211,93.53165600636746,105.17338205093884,128.65513772463675
212,89.73406906886635,98.28406146200905,127.60991845972134
213,89.22260176705929,97.54308840818159,126.27331471612814
218,117.53504402600136,136.6008560448495,140.74219702250727
219,109.17232960894894,136.0086186801197,135.10431088714665
220,106.37568834115397,130.07336227103067,130.64639446591744
221,102.8511366316417,131.03030982809497,126.81026420184106
222,32.29261772993228,44.3842306908311,54.31920745376795
223,19.825665421368754,32.807434145915195,44.69780657669402
230,114.06706717144161,130.90121200003148,138.45931088839134
231,115.4377512378196,132.46793179470905,143.26864321730451
232,114.50708174139375,132.75451313477288,146.37850799477718
233,115.6989994399909,134.56465764565596,147.03228970760694
234,114.23995578488505,133.0702114492361,144.82785144531988
235,116.25593547533381,138.88369795835055,145.29433893062247
236,116.89212766407108,139.07080602719293,145.83183436672215
237,115.69566218308206,137.85148411496712,144.72274659070095
238,114.50283937430297,136.92920692875163,146.0071473207185
244,,,
245,104.38872685267822,119.34686147684292,134.69922723374978
246,106.35524984162029,123.76776969253933,138.04714270589426
247,,,
248,,,
264,123.35248883930457,152.47364183925103,151.22046391088617
265,130.29056262254437,160.03464375965214,156.93720853303526
266,67.85488174050391,97.59233177715909,98.35627857338733
267,74.71324351376198,108.74601232682697,106.85356377321693
268,71.62427351222551,107.63369054568102,101.6654030117329
269,69.17159471861945,105.6261738552545,100.32925838966068
270,69.36318565360901,104.40091364042883,99.17597021858117
271,70.39836300149535,107.84476191419589,101.47094669319344
272,40.787491131115786,61.972461709664735,71.25126602329888
273,47.863995578564236,71.4872094761835,73.43144943169096
274,47.862027436349265,70.87604241107393,72.41292219162838
275,43.87533809442009,70.21265886709746,76.08470489701139
276,42.70559795044124,69.05000684926082,75.54148478354665
277,42.20205936649968,69.10654986208695,73.13159099245587
278,42.32832510033564,61.327499283514406,72.14983234038925
279,40.361409445366526,59.36841410727877,70.5879464948583
280,39.40715240337344,58.64578898752187,71.23217694682535
283,40.09448605068878,57.61547709002322,68.03731688112313
284,42.14963858913246,58.55754377774742,69.03338091773156
285,42.10669597110984,59.10927315821086,69.48126834617182
286,39.003855852418695,57.277676629283924,68.86019532182692
287,39.48547142332761,58.74998893686181,69.18630825838596
288,41.76508354261261,59.72796398762078,68.18021926433265
289,94.44664183855053,162.85313101706285,132.37806935504923
290,94.09096996505741,161.75665912403088,132.01718996471644
291,99.14733857545798,168.6665500391066,135.18749813063414
292,103.77900394009012,173.5772974639052,137.89948836148952
293,96.3415934568264,163.3964875387335,132.8398989071739
294,95.6997708211765,164.2856687005464,133.16299465665472
295,96.27076699705492,163.53347661027067,132.7960222977946
302,,,
303,135.59725423916151,185.1030445564166,165.51330120541317
304,129.56405950599208,185.35757777520826,166.1972322508616
305,134.32828020521578,183.73528161584954,164.95781806047245
306,57.23471007474904,108.31241567691978,100.2235999155141
307,60.786089334950454,114.38874212880751,104.49740330995078
308,70.38554042763622,116.49259283655076,103.67038586847845
309,66.50789163121726,109.05477628894435,102.17161275949455
310,63.08597360644299,119.15907403332105,104.04919861975132
311,65.77200778211902,114.2230788860515,112.27740602468602
319,128.8832870290569,177.98386145135711,158.65268043650428
320,106.04872327968141,155.69657132454333,152.5258961777601
321,106.0024936018929,155.06745544415733,152.76146590282474
322,106.94562621935435,156.41195985374935,154.1136232028584
323,109.36156817168951,159.19332385390513,155.47009991576863
324,108.08025188118467,156.36599955971514,153.87444984457164
329,58.13217776039425,77.44920436945435,82.08413027781275
330,54.92020424926723,69.27364313782883,77.85505358347616
331,54.72778062775032,68.40360600933295,76.49233347893835
332,55.86159288297952,68.40638539450126,78.07864928601674
333,55.81494649087507,69.26997095814804,78.76753079284998
334,56.0875159055873,69.2109027524915,78.9297098191436
335,55.96136303939582,68.7167770941503,78.29838660972959
336,52.65124362549959,58.363756253774085,90.3855771264081
337,43.72282013948919,63.04659656439391,62.32395365238321
338,53.003783902141485,69.99856240303606,67.26196409360989
339,53.81746076462863,70.7904850465724,68.53560380916946
340,72.34188007131569,106.88768443441961,104.74712478708068
341,128.09073117958837,164.85544455031706,163.8347725140846
342,143.7672438977652,195.92981778672925,174.23141489622213
343,134.17175998198306,187.51921533427037,160.82116560756657
344,135.62439913995684,192.0301411535546,162.25887791214092
345,137.66144626982808,195.0527962255935,164.75675721399296
346,139.23861095084632,197.53336754193492,165.9737413023849
347,137.78151686854997,189.74272740499282,164.58923772860587
348,142.17327484046575,194.62791637526632,170.6810941186318
349,141.01345421934715,195.58130387642348,164.03283092608092
350,135.61022681793258,182.8898041865083,157.2622295952618
351,107.83063396906242,163.014205470021,146.356773544626
352,126.75634249022585,176.7197167753942,154.40198553149096
353,126.11098042357239,175.52907654598718,155.25248598826045
354,76.88795550328393,145.7646909600315,113.38429940918073
357,70.73644707915946,116.88867390108,113.37504509829938
358,71.45604796076503,121.80952575581989,113.02500579218034
359,73.86987392440537,125.93303160009529,114.23050029001527
360,74.91426905524722,125.97066846891197,115.12529127187517
361,74.67856492306103,129.43239602710233,114.86334623157461
362,73.2456827722984,126.0062698671214,113.67209400373024
366,59.23411648461669,108.70919621326236,103.60962712271086
368,120.938223391581,161.44085964408845,153.4927217459735
369,118.4519265627334,159.38672585382088,152.53337282599557
370,118.44474113219485,159.0435453439165,153.1587085678943
371,143.65755921971544,195.5824816533967,172.431860486704
372,145.0852153951834,198.2615492409608,173.80018348823643
373,145.36928535593938,198.7910396526212,173.92796425795962
391,64.1577562355341,100.84874590008285,93.41648622291295
392,63.67874073070722,101.04812640408413,92.6583599149422
393,63.603489727138864,101.42052076936044,92.88803725010278
394,63.62926708759748,101.73723179959366,91.95957732737482
395,,,
396,,,
397,120.34933002812993,169.85893947844772,152.30441654108077
398,63.391220342671915,102.5882477244108,92.48702687563917
399,63.244822891211655,101.85457525265063,90.97465341351248
400,63.23892083250183,101.80448255363333,90.75140951833548
401,,,
402,132.46328441209062,177.178296382783,164.00789813330675
403,127.61196451753072,170.85893866528056,164.28295604047793
