Material,Nº holes / Nº filaments,Diameter (mm),L/D,Filter (um),Sand quantity (cm),Support,Vpump (rpm),Vext (rpm),TE1 (°C),TE2 (°C),TE3 (°C),TE4 (°C),TD(°C),PD(bar),PE(bar),VTO (m/min),VG1(m/min),VG2(m/min),VG3(m/min),VG4(m/min),Vwinder (m/min),Winder tension (N),Tg1(°C),Tg2(°C),Tg3(°C),Quench (%),Spin. F (rmp),Height (m),Count (dtex),Tenacity (g/den),Elongation (%),Sand size min (um),Sand size max (um)
rPET,72.0,0.3,2.0,90.0,1.0,2.0,11.0,35.0,70.0,60.0,280.0,283.0,287.0,290.0,290.0,2250.0,,,2264,2250,2325.0,,98.8480561727396,141.85684202653295,126.16508560929054,45.0,12.0,1.4,140,2.33,145.0,500.0,355.0
rPET,72.0,0.3,2.0,90.0,1.0,2.0,10.0,35.0,62.0,60.0,280.0,283.0,287.0,290.0,290.0,2250.0,,,2264,2250,2325.0,,100.97327964758054,144.36714062043578,127.37780784780524,45.0,12.0,1.4,130,2.27,140.0,500.0,355.0
rPET,72.0,0.3,2.0,90.0,1.0,2.0,10.0,35.0,62.0,60.0,280.0,283.0,287.0,290.0,290.0,2300.0,,,2315,2300,2375.0,,103.00609972567617,147.09165179315454,128.74822981857577,45.0,12.0,1.4,120,2.2,137.0,500.0,355.0
rPET,72.0,0.3,2.0,90.0,1.0,2.0,10.0,35.0,70.0,60.0,280.0,283.0,287.0,290.0,290.0,2250.0,,,2264,2250,2325.0,,99.7375749089058,143.1603754474044,126.62924709143745,45.0,12.0,1.4,129,2.47,144.0,500.0,355.0
TPX,48.0,0.4,4.0,60.0,2.0,178.0,17.4,88.5,116.4,120.0,280.0,285.0,290.0,290.0,285.0,1750.0,1800.0,2100.0,2655,2550,2625.0,14.0,162.0,200.0,165.0,50.0,18.0,1.45,182,2.32,29.33,500.0,355.0
TPX,48.0,0.4,4.0,60.0,2.0,178.0,9.0,52.9,70.6,87.8,280.0,285.0,290.0,290.0,285.0,1750.0,1800.0,2100.0,2655,2550,2625.0,14.0,162.0,200.0,165.0,50.0,18.0,1.45,131,2.25,28.0,500.0,355.0
TPX,48.0,0.4,4.0,60.0,2.0,178.0,11.5,75.0,90.0,100.0,280.0,285.0,290.0,290.0,285.0,1750.0,1800.0,2100.0,2655,2550,2620.0,14.0,150.0,170.0,150.0,50.0,18.0,1.45,135,2.23,27.3,500.0,355.0
TPX + Negro,48.0,0.4,4.0,60.0,2.0,2.0,9.0,58.0,101.0,108.0,280.0,285.0,290.0,290.0,286.0,1325.0,1421.0,1659.0,2098,2000,2070.0,,155.0,201.0,155.0,50.0,19.0,1.3,134,2.22,27.3,500.0,355.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,23.0,107.2,70.0,195.0,195.0,200.0,205.0,210.0,2400.0,,,2425,2450,2540.0,,49.15155635378285,66.49724919217665,71.55017784497761,35.0,25.0,1.8,165,0.78,123.82,0.0,0.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,28.0,93.0,70.0,195.0,195.0,200.0,205.0,210.0,2400.0,,,2425,2450,2560.0,,49.791112426556104,58.01006674589935,68.33615227201514,35.0,30.0,1.8,165,0.8,130.0,0.0,0.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,33.0,70.0,70.0,195.0,195.0,200.0,205.0,210.0,2400.0,,,2425,2450,2560.0,,49.250394384592646,55.9763385853433,67.02765551849149,35.0,30.0,1.8,165,0.78,140.0,0.0,0.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,30.0,88.0,70.0,200.0,200.0,205.0,210.0,215.0,2400.0,,,2425,2450,2560.0,,51.378041623290216,58.47270049556093,69.83084053335125,35.0,30.0,1.8,165,0.73,115.0,0.0,0.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,29.0,110.0,70.0,197.0,197.0,202.0,207.0,212.0,2400.0,,,2425,2450,2560.0,,50.07200113687788,59.08157643685313,69.30836376074235,35.0,30.0,1.8,165,0.75,110.0,0.0,0.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,28.0,100.0,70.0,200.0,200.0,205.0,210.0,215.0,2400.0,,,2425,2450,2560.0,,51.46066387212603,59.285170903723625,70.12765783262626,35.0,30.0,1.8,165,0.75,115.0,0.0,0.0
TPE Producción,48.0,0.4,4.0,90.0,0.0,,14.0,30.0,86.0,70.0,200.0,200.0,205.0,210.0,215.0,2400.0,,,2425,2450,2560.0,,51.5895673342449,58.31070566066326,69.77623561150162,35.0,30.0,1.8,165,0.77,120.0,0.0,0.0
ABS H380,72.0,0.6,4.0,60.0,0.0,,26.0,41.0,136.0,135.0,240.0,250.0,260.0,270.0,280.0,1285.0,1421.0,1969.0,1986,1591,1100.0,,42.69168113700893,57.97136607610947,82.33122274106526,60.0,23.0,1.25,330,1.03,10.0,0.0,0.0
PHB DAN 04493,48.0,0.4,4.0,90.0,4.0,2.0,11.5,29.0,43.0,50.0,170.0,175.0,180.0,185.0,190.0,1400.0,,,1800,1950,2000.0,,39.96926000914017,61.45959761827235,60.37137608627429,30.0,25.0,1.4,170,1.16,60.0,850.0,500.0
PHB DAN 04493,48.0,0.4,4.0,90.0,4.0,2.0,11.5,29.0,43.0,50.0,170.0,175.0,180.0,185.0,190.0,2100.0,,,2500,2650,2700.0,,49.20962114703143,60.816279618165694,68.43334870726665,30.0,25.0,1.4,130,1.05,43.0,850.0,500.0
PHB DAN 04493,48.0,0.4,4.0,90.0,4.0,2.0,13.5,29.0,61.0,50.0,170.0,175.0,180.0,185.0,190.0,2200.0,,,2600,2750,2800.0,,50.40689641753122,61.30008703569865,69.57786268515846,30.0,25.0,1.4,150,1.08,40.0,850.0,500.0
PLA,72.0,0.3,2.0,90.0,4.0,2.0,21.0,41.0,190.0,80.0,230.0,235.0,245.0,250.0,240.0,2600.0,,,2625,2615,2700.0,,73.9346487956598,109.78172484679291,104.60965096281639,40.0,18.0,1.5,220,1.95,84.0,850.0,500.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,12.0,54.0,66.0,60.0,283.0,291.0,295.0,298.0,298.0,2250.0,,,2264,2250,2350.0,,107.91870213666095,163.5255206653615,142.07753546397916,45.0,12.0,1.4,150,4.17,60.0,500.0,355.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,11.9,80.0,67.0,120.0,283.0,291.0,295.0,298.0,298.0,2778.0,,,2800,2778,2885.0,,123.13305342321988,183.04857059509646,145.74952954419507,35.0,12.0,1.4,110,2.18,165.0,500.0,355.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,11.9,52.0,65.0,75.0,283.0,291.0,295.0,298.0,298.0,2778.0,,,2800,2778,2885.0,,105.75702834104754,166.01109298569696,135.57009242261844,35.0,18.0,1.5,130,2.25,155.0,500.0,355.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,11.7,59.0,61.0,80.0,283.0,291.0,295.0,298.0,298.0,2778.0,,,2800,2778,2885.0,,110.66611486156123,173.5428269903456,137.37919292692231,35.0,18.0,1.5,130,2.0,150.0,500.0,355.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,10.7,63.0,54.0,80.0,283.0,291.0,295.0,298.0,298.0,2778.0,,,2800,2778,2885.0,,112.20853050305426,176.2608463231865,137.95296034893184,35.0,18.0,1.5,120,2.2,152.0,500.0,355.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,10.5,68.0,46.0,80.0,283.0,291.0,295.0,298.0,298.0,2778.0,,,2800,2778,2885.0,,115.46494454947714,179.60773878741892,139.00925114393505,35.0,18.0,1.5,118,2.2,153.0,500.0,355.0
rPET BATCH 1,72.0,0.3,2.0,90.0,1.0,2.0,11.9,55.0,77.0,85.0,288.0,296.0,300.0,303.0,303.0,2758.0,,,2802,2778,2885.0,,111.12126900540511,170.31097861426133,140.87844616160754,35.0,18.0,1.4,130,2.45,145.0,500.0,355.0
rPET BATCH 2,72.0,0.3,2.0,90.0,1.0,2.0,10.0,69.0,72.0,120.0,285.0,290.0,295.0,300.0,300.0,2758.0,,,2802,2778,2885.0,,119.19657386320223,180.03862323139933,145.40558239719144,35.0,15.0,1.5,115,2.47,132.0,500.0,355.0
rPET BATCH 2,72.0,0.3,2.0,90.0,1.0,2.0,10.0,60.0,72.0,60.0,285.0,290.0,295.0,300.0,300.0,2758.0,,,2802,2778,2885.0,,113.7907863048618,180.264984287471,139.6793993226757,50.0,18.0,1.5,105,2.4,130.0,500.0,355.0
rPET BATCH 2,72.0,0.3,2.0,90.0,1.0,2.0,10.5,40.0,80.0,60.0,285.0,290.0,295.0,300.0,300.0,2758.0,,,2802,2778,2885.0,,107.00745989343079,161.0694995020585,137.20086387464042,50.0,18.0,1.5,110,2.5,130.0,500.0,355.0
rPET BATCH 3,72.0,0.3,2.0,90.0,4.0,2.0,10.5,42.0,80.0,50.0,282.0,288.0,292.0,295.0,295.0,2250.0,,,2279,2260,2340.0,,98.28380308605776,139.5898695113923,121.75230924172891,50.0,18.0,1.5,145,1.95,180.0,500.0,355.0
rPET BATCH 3,72.0,0.3,2.0,90.0,4.0,2.0,10.0,47.0,87.0,75.0,282.0,288.0,292.0,295.0,295.0,2470.0,,,2485,2475,2540.0,,103.95829320887539,158.46626631183136,130.4884364408765,35.0,18.0,1.5,120,2.2,145.0,500.0,355.0
rPET BATCH 3,72.0,0.3,2.0,90.0,4.0,2.0,10.0,47.0,84.0,75.0,282.0,288.0,292.0,295.0,295.0,2490.0,,,2900,2495,2570.0,,107.99075910117976,161.54512226444305,134.82686624126413,50.0,18.0,1.5,123,2.32,153.0,500.0,355.0
rPET 30/70,72.0,0.3,2.0,60.0,3.0,2.0,20.0,80.0,90.0,58.7,260.0,265.0,270.0,270.0,270.0,2401.0,,,2421,2401,2500.0,16.0,79.50467143472092,120.96624177832125,95.78072198389758,30.0,20.0,1.3,238,1.21,327.44,500.0,355.0
rPET 30/70,72.0,0.3,2.0,60.0,3.0,2.0,20.0,85.0,110.6,68.5,260.0,265.0,270.0,270.0,270.0,1702.0,1751.0,2501.0,2778,2822,2920.0,16.0,95.0,145.0,115.0,35.0,20.0,1.3,192,1.36,208.42,500.0,355.0
rPET 30/70,72.0,0.3,2.0,60.0,3.0,2.0,20.0,85.0,112.5,65.2,260.0,265.0,270.0,270.0,270.0,1198.0,1249.0,2299.0,2822,2832,2920.0,16.0,95.0,145.0,115.0,35.0,20.0,1.3,200,1.55,110.0,500.0,355.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.0,29.0,181.0,60.0,235.0,245.0,255.0,255.0,260.0,2630.0,,,2700,2700,2800.0,14.0,72.72323078612243,99.03660033775556,104.19459940335616,75.0,20.0,2.0,150,1.68,175.0,0.0,0.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.5,32.0,149.0,60.0,235.0,245.0,255.0,255.0,260.0,2650.0,,,2700,2700,2800.0,14.0,72.4073577734002,97.56125756836252,104.18724182194802,65.0,20.0,1.6,154,1.68,181.2,0.0,0.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.5,31.0,145.0,60.0,235.0,245.0,255.0,255.0,260.0,2768.0,,,2812,2812,2915.0,13.0,73.27548920114683,100.35106290744736,104.98097590337007,65.0,20.0,1.5,143,1.79,191.92,0.0,0.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.5,32.0,142.0,60.0,235.0,245.0,255.0,255.0,260.0,2720.0,,,2768,2768,2870.0,12.0,72.87308311083217,96.27992147055329,104.52162453952363,50.0,20.0,1.4,110,1.62,175.0,0.0,0.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.5,45.0,146.0,120.0,235.0,245.0,255.0,255.0,260.0,2720.0,,,2768,2768,2870.0,12.0,73.20335551977945,101.33770771280865,99.80126676480265,50.0,20.0,1.4,180,1.48,190.0,0.0,0.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.5,31.0,145.0,60.0,235.0,245.0,255.0,255.0,260.0,2768.0,,,2812,2812,2915.0,12.0,72.92848531621628,100.51288332087721,104.7104143397684,65.0,20.0,1.4,150,1.65,185.0,0.0,0.0
PLA + 0.1 Silano,72.0,0.3,2.0,60.0,3.0,2.0,13.0,77.0,215.0,30.0,215.0,218.0,222.0,225.0,228.0,900.0,1200.0,1700.0,2582,2577,2665.0,,75.0,105.0,85.0,15.0,18.0,1.3,150,1.6,37.0,500.0,355.0
PLA + 0.1 Silano,72.0,0.3,2.0,60.0,3.0,2.0,13.0,100.0,0.0,0.0,210.0,212.0,214.0,216.0,220.0,900.0,1250.0,1700.0,2582,2600,2665.0,,75.0,90.0,75.0,30.0,18.0,1.3,180,1.05,35.0,500.0,355.0
PLA + 0.1 Silano,72.0,0.3,2.0,60.0,3.0,2.0,10.0,100.0,0.0,0.0,210.0,212.0,214.0,216.0,220.0,900.0,1200.0,1650.0,2500,2530,2620.0,,75.0,90.0,75.0,40.0,18.0,1.3,150,1.0,23.0,500.0,355.0
PBS,36.0,0.3,2.0,90.0,0.0,,16.0,32.5,49.0,60.0,225.0,235.0,245.0,245.0,250.0,2400.0,,,2450,2440,2515.0,14.0,69.72223309315633,78.51245002100552,102.23519155374527,65.0,20.0,1.3,127,1.83,146.0,0.0,0.0
ADVANITE 53001,72.0,0.35,4.0,60.0,2.0,2.0,20.0,39.0,80.0,60.0,255.0,260.0,265.0,270.0,270.0,900.0,1100.0,2700.0,2975,2850,2953.0,,70.0,80.0,100.0,45.0,18.0,1.4,196,3.2,36.22,500.0,355.0
Reclado químico VELOR,72.0,0.35,2.0,60.0,2.0,2.0,11.9,30.0,185.8,60.0,285.0,290.0,295.0,300.0,305.0,2700.0,,,2725,2715,2800.0,20.0,97.35326599348839,146.8684372646484,130.19696826118042,10.0,18.0,1.25,120,2.73,123.67,500.0,355.0
Reclado químico VELOR,72.0,0.35,2.0,60.0,2.0,2.0,12.5,30.0,185.8,60.0,285.0,290.0,295.0,300.0,305.0,2700.0,,,2725,2715,2800.0,20.0,96.87594200856029,146.90803865660337,129.78314600861668,10.0,18.0,1.25,135,2.67,128.67,500.0,355.0
Reclado químico VELOR,72.0,0.35,2.0,60.0,2.0,2.0,12.4,30.0,185.8,60.0,285.0,290.0,295.0,300.0,305.0,2700.0,,,2725,2715,2800.0,20.0,95.72419354798706,145.0222784072027,128.65444194983883,10.0,18.0,1.25,134,2.86,133.0,500.0,355.0
Reclado químico VELOR,72.0,0.35,2.0,60.0,2.0,2.0,11.9,61.0,128.7,60.0,300.0,305.0,310.0,315.0,320.0,2700.0,,,2725,2715,2800.0,20.0,121.90259716382536,190.38930846211773,149.45307194881644,10.0,18.0,1.25,136,2.33,141.0,500.0,355.0
Reclado químico VELOR,72.0,0.35,2.0,60.0,2.0,2.0,11.7,65.0,127.0,60.0,300.0,305.0,310.0,315.0,320.0,2700.0,,,2725,2715,2800.0,20.0,122.1528433156781,190.69065479858935,148.79909464993565,10.0,18.0,1.25,137,2.43,153.0,500.0,355.0
Reclado químico VELOR,72.0,0.35,2.0,60.0,2.0,2.0,11.5,65.0,127.0,60.0,300.0,305.0,310.0,315.0,320.0,2700.0,,,2725,2715,2800.0,20.0,122.19111998596189,190.813014524723,148.57453238653665,10.0,18.0,1.25,135,2.37,155.67,500.0,355.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,22.0,46.4,22.7,90.0,235.0,240.0,245.0,245.0,250.0,900.0,1000.0,2300.0,2800,2750,2830.0,,50.0,62.0,77.0,30.0,20.0,2.1,182,1.86,176.67,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,21.5,46.4,21.2,90.0,235.0,240.0,245.0,245.0,250.0,900.0,1050.0,2350.0,2850,2835,2910.0,,50.0,62.0,77.0,25.0,20.0,2.1,135,2.07,162.0,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,21.5,46.4,21.2,90.0,235.0,240.0,245.0,245.0,250.0,600.0,1050.0,2500.0,2900,2886,2920.0,,50.0,62.0,77.0,35.0,20.0,2.1,141,2.18,153.33,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,20.5,46.4,21.2,90.0,235.0,240.0,245.0,245.0,250.0,600.0,1050.0,2500.0,2900,2886,2920.0,,50.0,62.0,77.0,35.0,20.0,2.1,145,2.17,151.78,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,25.0,48.18,27.6,90.0,235.0,240.0,245.0,245.0,250.0,800.0,900.0,2700.0,3052,2915,3005.0,,50.0,62.0,77.0,45.0,20.0,2.1,157,2.1,143.0,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,25.0,45.0,27.0,75.0,235.0,240.0,245.0,245.0,250.0,600.0,1000.0,2550.0,2876,2750,2855.0,14.0,70.0,60.0,50.0,35.0,24.0,1.8,170,1.65,161.7,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,25.0,45.0,32.3,75.0,235.0,240.0,245.0,245.0,250.0,800.0,900.0,2700.0,3052,2915,3005.0,13.0,35.0,45.0,55.0,35.0,22.0,2.1,155,2.15,162.3,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,25.0,45.0,32.3,75.0,235.0,240.0,245.0,245.0,250.0,1350.0,1400.0,2900.0,3100,2915,3005.0,13.0,50.0,60.0,70.0,35.0,22.0,2.1,165,1.91,190.0,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,22.0,45.0,29.0,75.0,235.0,240.0,245.0,245.0,250.0,650.0,750.0,2900.0,3100,2930,3020.0,12.0,50.0,60.0,70.0,35.0,22.0,2.1,142,2.32,83.56,0.0,0.0
PE ASPUN,72.0,0.6,4.0,105.0,0.0,,22.5,45.0,31.0,75.0,235.0,240.0,245.0,245.0,250.0,650.0,750.0,2900.0,3100,2930,3020.0,12.0,50.0,60.0,70.0,35.0,22.0,2.1,150,2.22,101.89,0.0,0.0
SABIC M200024,72.0,0.6,4.0,105.0,2.0,2.0,22.5,47.0,16.3,87.4,217.0,220.0,218.0,215.0,220.0,500.0,700.0,1950.0,2150,2040,2135.0,10.0,50.0,60.0,70.0,42.0,22.0,1.9,200,1.3,110.67,850.0,500.0
SABIC M200056,72.0,0.6,4.0,105.0,2.0,2.0,22.5,35.0,28.7,36.6,217.0,220.0,218.0,215.0,220.0,650.0,850.0,2250.0,2925,2875,2940.0,10.0,55.0,65.0,75.0,10.0,20.0,1.9,166,2.1,124.33,850.0,500.0
SABIC M200056,72.0,0.6,4.0,105.0,2.0,2.0,20.0,35.0,20.7,65.0,217.0,220.0,218.0,215.0,220.0,650.0,730.0,2000.0,2775,2750,2835.0,10.0,65.0,75.0,85.0,20.0,20.0,1.9,135,2.49,65.67,850.0,500.0
SABIC M200056,72.0,0.6,4.0,105.0,2.0,2.0,22.5,40.0,51.9,85.0,217.0,220.0,218.0,215.0,220.0,650.0,730.0,2000.0,2740,2700,2835.0,10.0,65.0,75.0,85.0,45.0,20.0,1.9,170,2.0,110.0,850.0,500.0
SABIC M200056,72.0,0.6,4.0,105.0,2.0,2.0,22.5,40.0,56.0,64.2,217.0,220.0,218.0,215.0,220.0,650.0,730.0,2000.0,2600,2520,2610.0,10.0,65.0,75.0,85.0,45.0,20.0,1.9,190,1.85,103.93,850.0,500.0
SABIC M200056,72.0,0.6,4.0,105.0,2.0,2.0,30.0,45.0,74.9,56.1,217.0,220.0,218.0,215.0,220.0,650.0,730.0,2250.0,2900,2800,2610.0,8.0,65.0,75.0,85.0,55.0,20.0,1.9,200,2.2,123.68,850.0,500.0
SABIC M200056,72.0,0.6,4.0,105.0,2.0,2.0,30.0,45.0,74.9,56.1,217.0,220.0,218.0,215.0,220.0,650.0,730.0,2350.0,3000,2900,3000.0,8.0,65.0,75.0,85.0,55.0,20.0,1.9,196,2.27,112.67,850.0,500.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,20.0,44.0,58.0,70.0,225.0,230.0,235.0,240.0,240.0,2500.0,,,2520,2520,2600.0,,66.0406832921268,87.72058762290433,96.62539807462635,40.0,20.0,1.65,235,2.1,85.0,500.0,355.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,19.0,42.0,52.0,70.0,225.0,230.0,235.0,240.0,240.0,2500.0,,,2520,2520,2600.0,,66.1741658966771,87.42219868982366,96.65002610047225,40.0,20.0,1.65,230,2.05,85.0,500.0,355.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,18.0,40.0,46.0,70.0,225.0,230.0,235.0,240.0,240.0,2500.0,,,2520,2520,2600.0,,66.71454084102186,87.31259475108496,97.087120714037,40.0,20.0,1.65,215,2.1,85.0,500.0,355.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,18.0,42.0,52.0,70.0,225.0,230.0,235.0,240.0,240.0,2500.0,,,2520,2520,2600.0,,66.78266575037435,87.68709658109732,96.57836234173755,40.0,20.0,1.65,220,1.9,80.0,500.0,355.0
rPET,72.0,0.2,2.0,60.0,2.0,2.0,14.0,,150.0,70.0,275.0,,,,290.0,2809.0,,,2830,2810,2970.0,,,,,,,,145,1.71,236.0,500.0,355.0
rPET,72.0,0.2,2.0,60.0,2.0,2.0,13.0,,150.0,70.0,275.0,,,,295.0,2866.0,,,2880,2860,2970.0,,,,,,,,131,2.15,143.71,500.0,355.0
rPET,72.0,0.3,2.0,30.0,3.0,2.0,14.0,58.7,109.3,100.0,275.0,280.0,285.0,290.0,295.0,2810.0,,,2822,2812,2960.0,,104.33768528433033,161.54814705327044,135.83822202726728,20.0,18.0,1.3,140,2.8,140.0,500.0,355.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,18.0,40.0,50.0,70.0,225.0,230.0,235.0,240.0,240.0,2500.0,,,2520,2520,2600.0,,66.61555930025182,87.33165684019627,96.3283048640647,40.0,20.0,1.65,200,1.9,90.0,500.0,355.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,19.5,43.0,50.0,70.0,225.0,230.0,235.0,240.0,240.0,2530.0,,,2550,2550,2630.0,,67.06175811759128,88.45487632284178,95.97585561103242,40.0,20.0,1.65,220,1.7,95.0,500.0,355.0
PLA + CaCO3,72.0,0.3,2.0,90.0,2.0,2.0,19.5,41.0,50.0,70.0,225.0,230.0,235.0,240.0,240.0,2550.0,,,2570,2570,2650.0,,67.32176619390103,88.86070775384138,96.28322587852367,40.0,20.0,1.65,220,1.7,100.0,500.0,355.0
MP1924 + 0.3 TiO2,72.0,0.3,2.0,90.0,2.0,2.0,13.0,70.0,69.3,90.7,280.0,290.0,290.0,295.0,295.0,2800.0,,,2851,2837,2923.0,13.0,,,,,18.0,1.5,133,2.16,128.0,500.0,355.0
MP1925 + 0.3 TiO2,72.0,0.3,2.0,90.0,2.0,2.0,14.0,45.0,154.8,111.2,295.0,300.0,305.0,305.0,305.0,2780.0,,,2842,2837,2923.0,22.0,110.18827965133826,157.48014878834536,146.30709571999319,10.0,16.0,1.6,136,2.62,130.67,500.0,355.0
MP1925 + 0.3 TiO2,72.0,0.3,2.0,90.0,2.0,2.0,14.5,45.0,169.2,115.4,295.0,300.0,305.0,305.0,305.0,2740.0,,,2778,2758,2840.0,16.0,106.93013471164073,151.8630743606757,141.53142164345803,10.0,16.0,1.5,148,2.9,147.0,500.0,355.0
